cohort_id,cohort_code,size,start_date,end_date
Cohort#,B456514,1500,2023-04-03 10:33:20,2023-05-01 21:53:20
Cohort#,B328821,1000,2023-01-16 11:20:00,2023-02-20 21:20:00
Cohort#,B289256,100000,2022-11-14 09:26:40,2022-12-15 09:53:20
Cohort#,B0VCB0F,40,2022-09-23 04:40:00,2022-09-23 04:40:00
Cohort#,B908347,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B306047,10000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B883644,1500,2022-07-01 09:33:20,2022-07-31 09:00:00
Cohort#,B280844,100000,2022-11-14 09:26:40,2022-12-15 09:53:20
Cohort#,B466039,100000,2022-10-03 09:06:40,2022-11-03 09:33:20
Cohort#,B606140,10000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B759124,1500,2022-10-10 07:46:40,2022-11-15 21:33:20
Cohort#,B304681,100000,2022-10-03 09:06:40,2022-11-03 09:33:20
Cohort#,B809432,143,2022-07-15 18:00:00,2022-07-15 18:00:00
Cohort#,B495792,1771,2022-07-15 18:00:00,2022-07-15 20:46:40
Cohort#,B825986,1500,2023-04-03 10:33:20,2023-05-01 21:53:20
Cohort#,B561611,1500,2023-04-03 10:33:20,2023-05-01 21:53:20
Cohort#,B844465,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B888584,1500,2023-01-31 09:40:00,2023-03-05 23:13:20
Cohort#,B688987,1500,2022-10-10 07:46:40,2022-11-15 21:33:20
Cohort#,B353436,1500,2023-03-07 11:20:00,2023-04-04 22:40:00
Cohort#,B821192,1000,2022-07-01 09:33:20,2022-07-31 09:00:00
Cohort#,B988921,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B689052,1500,2022-07-01 09:33:20,2022-07-31 09:00:00
Cohort#,B143218,500,2023-01-05 22:33:20,2026-01-06 00:06:40
Cohort#,B399823,11,2022-06-10 13:33:20,2022-06-13 13:46:40
Cohort#,B222554,1500,2022-11-07 08:00:00,2022-12-12 20:46:40
Cohort#,B488218,1500,2022-07-01 09:33:20,2022-07-31 09:00:00
Cohort#,B155364,100000,2022-10-17 09:13:20,2022-11-17 09:40:00
Cohort#,B701678,50,2022-09-16 06:00:00,2022-09-16 06:00:00
Cohort#,B637075,999,2022-07-15 20:46:40,2022-07-15 20:46:40
Cohort#,B495920,1500,2022-09-02 08:40:00,2022-10-08 22:26:40
Cohort#,B880483,40,2022-09-09 04:33:20,2022-09-09 04:33:20
Cohort#,B993126,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B322726,10,2022-06-09 12:33:20,2022-06-10 16:20:00
Cohort#,B506731,10000,2023-01-16 11:20:00,2023-02-20 21:20:00
Cohort#,B494001,60,2022-10-23 20:46:40,2022-10-23 23:33:20
Cohort#,B260744,500,2022-09-02 08:40:00,2022-10-02 08:06:40
Cohort#,B975943,1500,2022-09-02 08:40:00,2022-10-08 22:26:40
Cohort#,B357536,100000,2023-01-05 22:33:20,2023-01-06 01:20:00
Cohort#,BSGY1WA,800,2025-01-13 06:00:00,2025-02-11 12:46:40
Cohort#,B663194,1500,2022-11-07 08:00:00,2022-12-12 20:46:40
Cohort#,B389672,30,2022-10-07 10:20:00,2022-12-07 10:13:20
Cohort#,B374218,10000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B172386,1500,2023-01-31 09:40:00,2023-03-05 23:13:20
Cohort#,B167540,1500,2022-11-07 08:00:00,2022-12-12 20:46:40
Cohort#,B251425,1500,2022-09-02 08:40:00,2022-10-08 22:26:40
Cohort#,B390810,100000,2022-10-17 09:13:20,2022-11-17 09:40:00
Cohort#,B938139,1500,2022-07-01 09:33:20,2022-07-31 09:00:00
Cohort#,B834323,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B990673,100000,2022-11-14 09:26:40,2022-12-15 09:53:20
Cohort#,B604365,1500,2023-01-31 09:40:00,2023-03-05 23:13:20
Cohort#,B270433,1500,2023-03-07 11:20:00,2023-04-04 22:40:00
Cohort#,B886949,1500,2023-04-03 10:33:20,2023-05-01 21:53:20
Cohort#,B356530,1500,2023-03-07 11:20:00,2023-04-04 22:40:00
Cohort#,B270308,1000,2022-07-01 09:33:20,2022-07-31 09:00:00
Cohort#,B848143,155,2022-07-15 18:00:00,2022-07-15 20:46:40
Cohort#,B654176,10000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B826127,100000,2022-10-03 09:06:40,2022-11-03 09:33:20
Cohort#,B440314,60,2022-10-15 18:20:00,2022-10-15 21:06:40
Cohort#,B468843,1500,2022-11-07 08:00:00,2022-12-12 20:46:40
Cohort#,B253018,10000,2023-01-16 11:20:00,2023-02-20 21:20:00
Cohort#,BCDLZQX,950,2025-01-15 05:13:20,2025-02-06 05:00:00
Cohort#,B145743,1500,2022-10-10 07:46:40,2022-11-15 21:33:20
Cohort#,B782702,1500,2022-10-10 07:46:40,2022-11-15 21:33:20
Cohort#,B368825,100,2022-11-18 21:46:40,2022-11-19 00:33:20
Cohort#,B509171,100000,2022-10-17 09:13:20,2022-11-17 09:40:00
Cohort#,B418027,1500,2023-01-31 09:40:00,2023-03-05 23:13:20
Cohort#,B195186,199,2022-07-15 18:00:00,2022-07-15 20:46:40
Cohort#,B334245,2500,2022-08-29 10:13:20,2023-12-30 23:13:20
Cohort#,B812810,100000,2022-10-17 09:13:20,2022-11-17 09:40:00
Cohort#,B210167,10000,2023-01-16 11:20:00,2023-02-20 21:20:00
Cohort#,B329270,100,2022-07-20 14:40:00,2022-07-20 14:40:00
Cohort#,B840650,100000,2022-11-14 09:26:40,2022-12-15 09:53:20
Cohort#,B390753,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B283428,1500,2023-01-31 09:40:00,2023-03-05 23:13:20
Cohort#,B986905,1504,2022-11-03 23:26:40,2024-03-31 23:33:20
Cohort#,B651289,100000,2022-10-17 09:13:20,2022-11-17 09:40:00
Cohort#,B573705,100000,2022-12-05 11:00:00,2023-01-16 22:26:40
Cohort#,B284238,1500,2023-03-07 11:20:00,2023-04-04 22:40:00
Cohort#,B648724,999,2022-07-15 20:46:40,2022-07-15 23:33:20
Cohort#,B341571,1500,2023-04-03 10:33:20,2023-05-01 21:53:20
Cohort#,B769162,1500,2022-09-02 08:40:00,2022-10-08 22:26:40
Cohort#,B783034,100000,2022-11-14 09:26:40,2022-12-15 09:53:20
Cohort#,B997399,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B552375,10000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B361494,1500,2022-11-07 08:00:00,2022-12-12 20:46:40
Cohort#,B308772,1500,2023-03-07 11:20:00,2023-04-04 22:40:00
Cohort#,B514168,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B782342,10000,2023-01-16 11:20:00,2023-02-20 21:20:00
Cohort#,B176092,100,2022-06-13 11:00:00,2022-07-13 10:26:40
Cohort#,B368282,1500,2022-10-10 07:46:40,2022-11-15 21:33:20
Cohort#,B447090,100,2022-11-10 22:06:40,2022-11-11 00:53:20
Cohort#,B128284,1500,2022-09-02 08:40:00,2022-10-08 22:26:40
Cohort#,B264641,100000,2022-10-03 09:06:40,2022-11-03 09:33:20
Cohort#,B901534,100000,2022-10-03 09:06:40,2022-11-03 09:33:20
Cohort#,B849636,100000,2023-01-05 22:33:20,2023-03-01 16:26:40
Cohort#,B420064,1500,2022-10-10 07:46:40,2022-11-15 21:33:20
Cohort#,B310733,1500,2022-11-07 08:00:00,2022-12-12 20:46:40
Cohort#,B102570,1500,2023-03-07 11:20:00,2023-04-04 22:40:00
Cohort#,B566990,1500,2023-04-03 10:33:20,2023-05-01 21:53:20
Cohort#,B975332,64,2023-01-06 01:20:00,2023-01-06 01:20:00
Cohort#,B656871,1500,2023-01-31 09:40:00,2023-03-05 23:13:20
Cohort#,B235707,1500,2022-09-02 08:40:00,2022-10-08 22:26:40
Cohort#,B780948,100000,2022-10-28 17:26:40,2022-10-28 20:13:20
Cohort#,B598013,100000,2023-01-09 09:53:20,2023-02-13 22:40:00
Cohort#,B7HF2SU,800,2024-12-02 05:40:00,2024-12-31 12:26:40
Cohort#,B570DHJ,800,2024-07-01 04:26:40,2024-07-30 11:13:20
Cohort#,BZR9AJA,1500,2024-05-09 23:40:00,2024-07-16 00:00:00
Cohort#,BWQ9C7C,800,2024-08-05 06:06:40,2024-09-04 11:06:40
Cohort#,BAM6HBR,1800,2023-03-20 07:40:00,2024-06-30 20:06:40
Cohort#,BTBP8DL,1600,2024-10-14 09:26:40,2024-11-14 09:53:20
Cohort#,BGRQZ2N,1780,2024-05-28 03:46:40,2026-02-10 04:33:20
Cohort#,BDM3WQQ,800,2024-03-04 04:53:20,2024-04-02 11:40:00
Cohort#,BPPMQ44,10000,2023-08-07 08:46:40,2023-09-11 10:26:40
Cohort#,B964196,1500,2023-04-03 10:33:20,2023-05-01 21:53:20
Cohort#,BGAA4R6,300,2023-05-01 08:00:00,2023-05-30 06:26:40
Cohort#,B8P8093,800,2024-06-03 04:13:20,2024-07-02 11:00:00
Cohort#,BX9VDU1,1600,2024-09-23 05:06:40,2024-10-22 20:13:20
Cohort#,BZCKOX4,800,2024-03-04 04:53:20,2024-04-02 11:40:00
Cohort#,B9FU29Y,1600,2024-09-13 17:20:00,2024-09-27 09:06:40
Cohort#,BULL239,500,2024-04-08 03:46:40,2024-05-07 10:33:20
Cohort#,BXCEI2Q,1000,2023-08-28 07:33:20,2023-10-01 22:06:40
Cohort#,BWRXV4Z,216,2023-12-04 22:13:20,2024-01-08 21:06:40
Cohort#,BMB7W8P,1000,2023-06-16 12:20:00,2023-12-31 10:20:00
Cohort#,BTNDYST,1500,2024-12-27 22:20:00,2025-01-19 20:20:00
